timestamp,crack_opening,crack_rate,cumulative_crack_opening,crack_acceleration,temperature_correction,point_coordinates,risk_class,coord_x,coord_y,coord_z,day_of_year,month,week,crack_velocity_ma7,crack_jerk,cumulative_rate,opening_cumulative_ratio,temp_effect,rate_of_rate,crack_opening_ema,stability_index,critical_threshold,trend_strength,landslide_risk,risk_score,alert_severity,hour,day
2025-08-15 11:44:57.974135,0.8257471989263319,0.0966857333886588,16.297562609252868,0.0965047543518801,0.8041084192988103,"130.34, 161.24, 338.57",Medium,130.34,161.24,338.57,227,8,33,0.014587229959499844,0.034840407991545606,0.2760757836252084,0.05066691063304196,0.021638779627521587,0.09650475435188009,0.7246466977064852,0.2898762211291977,1,0.012698276838053201,0,1,2,11,15
2025-08-16 11:44:57.974135,0.8848472674776343,0.0591000685513024,17.182409876730503,-0.0375856648373563,0.8624358003906137,"71.97, 116.14, 310.75",Medium,71.97,116.14,310.75,228,8,33,0.0189637593058187,-0.13409041918923642,0.3351758521765108,0.051497270890894,0.022411467087020576,-0.0375856648373564,0.7538801642601503,0.1557858019399611,1,0.028773354618811458,0,1,2,11,16
2025-08-17 11:44:57.974135,0.9493396822191378,0.0644924147415034,18.13174955894964,0.005392346190201,0.9261621686739951,"129.09, 161.41, 341.39",Medium,129.09,161.41,341.39,229,8,33,0.04051982187616194,0.0429780110275573,0.3996682669180142,0.052357861373211634,0.023177513545142636,0.005392346190201,0.789524093718541,0.13437717567320778,1,0.034674533688147643,0,1,2,11,17
2025-08-18 11:44:57.974135,0.8016890580134538,-0.1476506242056839,18.93343861696309,-0.2121430389471874,0.7777523660076644,"50.08, 100.03, 298.80",Medium,50.08,100.03,298.8,230,8,34,0.011528644329489345,-0.2175353851373884,0.2520176427123303,0.04234249424469044,0.023936692005789406,-0.21214303894718728,0.791741291816268,0.5074442873585552,1,0.022524278783694965,0,1,2,11,18
2025-08-19 11:44:57.974135,0.9885562374428164,0.1868671794293627,19.92199485440591,0.3345178036350467,0.9638674599348176,"110.43, 143.45, 330.07",High,110.43,143.45,330.07,231,8,34,0.028313197659766618,0.5466608425822341,0.438884822141693,0.04962134540471703,0.024688777507998805,0.3345178036350466,0.8275970969371669,0.7082521624937721,1,0.037424104323933345,1,2,3,11,19
2025-08-20 11:44:57.974135,0.8235078593099424,-0.1650483781328741,20.74550271371585,-0.3519155575622368,0.7980743121173371,"50.47, 100.43, 297.53",High,50.47,100.43,297.53,232,8,34,0.013518196115578291,-0.6864333611972835,0.2738364440088189,0.0396957273573204,0.025433547192605266,-0.3519155575622368,0.826852388084282,0.682012313827985,1,0.01877853746019988,1,2,3,11,20
2025-08-21 11:44:57.974135,0.9983934366685272,0.1748855773585846,21.743896150384376,0.3399339554914588,0.9722226563002496,"50.93, 99.64, 300.56",High,50.93,99.64,300.56,233,8,34,0.03847599587583628,0.6918495130536956,0.44872202136740347,0.045916030128521745,0.02617078036827758,0.33993395549145866,0.8580832250792916,0.689705110208628,1,0.015517016146960029,1,2,3,11,21
2025-08-22 11:44:57.974135,1.075341704936413,0.0769482682678858,22.81923785532079,-0.0979373090906988,1.048441446359498,"50.53, 98.29, 300.12",High,50.53,98.29,300.12,234,8,34,0.03565635800144013,-0.4378712645821576,0.5256702896352893,0.04712434589752647,0.026900258576914915,-0.0979373090906988,0.8976278176620597,0.2518338456264704,1,0.024693200806128683,1,2,3,11,22
2025-08-23 11:44:57.974135,1.0920621953945295,0.0167204904581166,23.91130005071532,-0.0602277778097691,1.0644404297361485,"50.15, 100.96, 298.94",High,50.15,100.96,298.94,235,8,34,0.029602132559556443,0.037709531280929694,0.5423907800934059,0.0456713832960528,0.027621765658381037,-0.06022777780976919,0.933011039439639,0.0936687587260023,1,0.03518964402135015,1,2,3,11,23
2025-08-24 11:44:57.974135,1.0242359290257683,-0.0678262663687612,24.935535979741086,-0.0845467568268778,0.9959008412112124,"50.11, 99.32, 300.23",High,50.11,99.32,300.23,236,8,34,0.010699463829518644,-0.0243189790171087,0.4745645137246447,0.04107535080788155,0.02833508781455596,-0.0845467568268778,0.9496094795347272,0.2201992895644002,1,0.04023165623453001,1,2,3,11,24
2025-08-25 11:44:57.974135,1.064311686629499,0.0400757576037307,25.999847666370584,0.1079020239724919,1.035271672956809,"129.29, 159.01, 338.91",High,129.29,159.01,338.91,237,8,35,0.037517518373720735,0.19244878079936972,0.5146402713283754,0.04093530313528822,0.029040013672690046,0.1079020239724919,0.9704768688929281,0.18805353917995332,1,0.025799687347060788,1,2,3,11,25
2025-08-26 11:44:57.974135,0.7689826526169781,-0.295329034012521,26.76883031898756,-0.3354047916162517,0.7392463182689399,"129.20, 160.73, 339.05",High,129.2,160.73,339.05,238,8,35,-0.03136765497511979,-0.44330681558874363,0.21931123731585445,0.02872679212078737,0.02973633434803813,-0.3354047916162517,0.9338236752934936,0.9260628596412936,1,-0.0029587462881283545,1,2,3,11,26
2025-08-27 11:44:57.974135,1.004014323413794,0.2350316707968158,27.77284464240136,0.5303607048093368,0.9735904799080376,"108.87, 146.34, 329.27",High,108.87,146.34,329.27,239,8,35,0.025786637729121622,0.8657654964255885,0.45434290811267025,0.036150934489800536,0.03042384350575633,0.5303607048093368,0.9465907073585098,1.0004240464029683,1,-0.022271641184575,1,2,3,11,27
2025-08-28 11:44:57.974135,1.0056227176677848,0.0016083942539908,28.77846736006914,-0.233423276542825,0.9745203802457414,"111.10, 147.27, 330.15",High,111.1,147.27,330.15,240,8,35,0.0010327544284653653,-0.7637839813521619,0.45595130236666104,0.03494358021718459,0.03110233742204338,-0.233423276542825,0.9573273065279131,0.2366400650508066,1,-0.022875213649148064,1,2,3,11,28
2025-08-29 11:44:57.974135,1.178325127795468,0.1727024101276832,29.956792487864607,0.1710940158736924,1.1465535127509592,"128.50, 160.91, 339.97",High,128.5,160.91,339.97,241,8,35,0.014711917551293566,0.4045172924165174,0.6286537124943442,0.039334153979891186,0.03177161504450887,0.17109401587369238,0.9975194680789466,0.5164988361290588,1,0.005759464688255119,1,2,3,11,29
2025-08-30 11:44:57.974135,0.9537469874117928,-0.2245781403836751,30.9105394752764,-0.3972805505113584,0.9213155093600438,"49.15, 99.74, 302.72",High,49.15,99.74,302.72,242,8,35,-0.01975931542610525,-0.5683745663850508,0.40407557211066913,0.030855073148094617,0.03243147805174895,-0.3972805505113583,0.9895590949226548,0.8464368312787086,1,0.009042861519314929,1,2,3,11,30
2025-08-31 11:44:57.974135,1.2332365133483227,0.2794895259365298,32.143775988624725,0.504067666320205,1.2001547824362089,"89.14, 131.48, 320.40",High,89.14,131.48,320.4,243,8,35,0.029857226331793465,0.9013482168315634,0.683565098047199,0.03836626024952667,0.03308173091211386,0.5040676663202049,1.0338720064315465,1.0630467181932648,1,0.0375219269331348,1,2,3,11,31
2025-09-01 11:44:57.974135,1.015891132645904,-0.2173453807024188,33.15966712127063,-0.4968349066389487,0.9821689517042568,"89.76, 130.61, 318.06",High,89.76,130.61,318.06,244,9,36,-0.006917221997656463,-1.0009025729591539,0.4662197173447802,0.030636348015625935,0.03372218094164714,-0.4968349066389486,1.0306022781281066,0.9315256680437862,1,0.040974788917851536,1,2,3,11,1
2025-09-02 11:44:57.974135,1.2516605046581295,0.2357693720122256,34.41132762592876,0.4531147527146444,1.217307866296946,"110.05, 144.15, 328.49",High,110.05,144.15,328.49,245,9,36,0.06895397886302161,0.9499496593535931,0.7019890893570058,0.03637350124618582,0.03435263836118341,0.4531147527146444,1.0707994961981013,0.9246534967390956,1,0.029228098544360703,1,2,3,11,2
2025-09-03 11:44:57.974135,1.1974282023324276,-0.0542323023257018,35.60875582826118,-0.2900016743379274,1.1624552859798454,"70.86, 115.71, 310.09",High,70.86,115.71,310.09,246,9,36,0.027630554131233387,-0.7431164270525719,0.647756787031304,0.033627352061391794,0.03497291635258226,-0.2900016743379274,1.0938251531308563,0.398466278989331,1,0.028008262605477237,1,2,3,11,3
2025-09-04 11:44:57.974135,1.3293977969136352,0.1319695945812076,36.93815362517481,0.1862018969069094,1.2938149657995466,"71.76, 115.06, 308.86",High,71.76,115.06,308.86,247,9,36,0.04625358274940721,0.4762035712448368,0.7797263816125116,0.035989827061030225,0.035582831114088664,0.18620189690690941,1.1366599764227392,0.45014108606932457,1,0.0342501581609135,1,2,3,11,4
2025-09-05 11:44:57.974135,1.3267281374073303,-0.0026696595063047,38.26488176258214,-0.1346392540875123,1.2905459354925348,"50.56, 100.42, 299.27",High,50.56,100.42,299.27,248,9,36,0.021200429944551798,-0.3208411509944217,0.7770567221062069,0.034672212264157,0.036182201914795487,-0.13463925408751232,1.1712200904319354,0.13997857310012168,1,0.05331439595727719,1,2,3,11,5
2025-09-06 11:44:57.974135,1.1355652471437794,-0.1911628902635511,39.40044700972592,-0.1884932307572464,1.0987943959955802,"70.47, 115.30, 310.26",High,70.47,115.3,310.26,249,9,36,0.025974037104569508,-0.0538539766697341,0.5858938318426559,0.028821125253790703,0.036770851148199224,-0.1884932307572464,1.1647370437794196,0.5708190112843485,1,0.014514196541597444,1,2,3,11,6
2025-09-07 11:44:57.974135,1.3431945543038215,0.2076293071600421,40.743641564029744,0.3987921974235933,1.3058459499189938,"50.87, 98.82, 300.49",High,50.87,98.82,300.49,250,9,36,0.015708291565071274,0.5872854281808397,0.793523139002698,0.032966972753919944,0.03734860438482768,0.3987921974235932,1.197185288440264,0.8140508117436775,1,0.03139356017928411,1,2,3,11,7
2025-09-08 11:44:57.974135,1.349557653968494,0.0063630996646726,42.09319921799824,-0.2012662074953695,1.311642363544566,"109.31, 143.44, 332.00",High,109.31,143.44,332.0,251,9,37,0.04766664590322718,-0.6000584049189628,0.7998862386673706,0.03206117964372424,0.03791529042392794,-0.2012662074953695,1.2248903500765496,0.2139924068247147,1,0.013978271503715183,1,2,3,11,8
2025-09-09 11:44:57.974135,1.271599907308139,-0.0779577466603551,43.36479912530638,-0.0843208463250277,1.233129165963942,"71.20, 113.21, 310.36",High,71.2,113.21,310.36,252,9,37,0.0028484860928585177,0.1169453611703418,0.7219284920070155,0.029323319919237263,0.038470741344196924,-0.0843208463250277,1.2333832464471401,0.2402363396457379,1,0.009975044497619379,1,2,3,11,9
2025-09-10 11:44:57.974135,1.375918976535367,0.104319069227228,44.74071810184174,0.1822768158875831,1.3369041839818283,"110.08, 143.01, 330.43",High,110.08,143.01,330.43,253,9,37,0.02549868202899135,0.26659766221261083,0.8262475612342435,0.030753170806294163,0.03901479255353868,0.1822768158875831,1.2592994569140121,0.3909149543420391,1,0.008689267338983111,1,2,3,11,10
2025-09-11 11:44:57.974135,1.389234760837888,0.0133157843025211,46.12995286267963,-0.0910032849247068,1.3496874780000492,"110.78, 144.27, 330.22",High,110.78,144.27,330.22,254,9,37,0.008548137703464704,-0.27328010081228993,0.8395633455367646,0.030115676355831268,0.039547282837838926,-0.0910032849247069,1.2829245224246757,0.117634853529749,1,0.02130831007425593,1,2,3,11,11
2025-09-12 11:44:57.974135,1.474141241488895,0.0849064806510069,47.60409410416853,0.0715906963484858,1.4340731870801613,"89.35, 131.36, 320.83",High,89.35,131.36,320.83,255,9,37,0.021059014868794933,0.1625939812731926,0.9244698261877715,0.03096668969892486,0.04006805440873373,0.07159069634848579,1.3176917582604266,0.2414036576504996,1,0.04050606138108404,1,2,3,11,12
2025-09-13 11:44:57.974135,1.4975463429626088,0.0234051014737137,49.10164044713113,-0.0615013791772931,1.456969390012241,"90.44, 129.34, 320.85",High,90.44,129.34,320.85,256,9,37,0.05171158511697562,-0.1330920755257789,0.9478749276614852,0.030498905918961008,0.040576952950367895,-0.06150137917729319,1.3503930225226402,0.1083115821247205,1,0.029637764090961183,1,2,3,11,13
2025-09-14 11:44:57.974135,1.4434527696843056,-0.0540935732783032,50.54509321681544,-0.077498674752017,1.4023789420191848,"129.89, 161.78, 339.32",High,129.89,161.78,339.32,257,9,37,0.014322602197212002,-0.015997295574723895,0.893781354383182,0.028557722407095545,0.0410738276651208,-0.0774986747520169,1.3673131588760348,0.18568582130862338,1,0.029707160121782237,1,2,3,11,14
2025-09-15 11:44:57.974135,1.3947174026245617,-0.0487353670597439,51.93981061944,0.0053582062185593,1.3531588713062712,"49.66, 98.74, 300.92",High,49.66,98.74,300.92,258,9,38,0.006451392665152502,0.0828568809705763,0.845045987323438,0.026852569524964308,0.04155853131829046,0.0053582062185593,1.3722957925772366,0.1028289403380471,1,0.021883273370423784,1,2,3,11,15
2025-09-16 11:44:57.974135,1.7889317037903252,0.3942143011657635,53.72874232323033,0.4429496682255074,1.7469007835086012,"91.03, 129.27, 318.72",High,91.03,129.27,318.72,259,9,38,0.07390454235459801,0.4375914620069481,1.2392602884892017,0.03329561782281361,0.04203092028172395,0.4429496682255074,1.448048322866982,1.2313782705570344,1,0.043546964054772576,1,2,3,11,16
2025-09-17 11:44:57.974135,1.580310932956415,-0.2086207708339105,55.30905325618674,-0.602835071999674,1.5378200783800382,"71.87, 115.70, 310.60",High,71.87,115.7,310.6,260,9,38,0.02919885091729251,-1.0457847402251814,1.0306395176552912,0.028572373080844083,0.04249085457637669,-0.602835071999674,1.472096212083426,1.020076613667495,1,0.03928501787929977,1,2,3,11,17
2025-09-18 11:44:57.974135,1.5834754924350742,0.0031645594786595,56.89252874862182,0.21178533031257,1.540537294521284,"127.91, 161.63, 338.57",High,127.91,161.63,338.57,261,9,38,0.027748675942455142,0.814620402312244,1.0338040771339507,0.027832748858797808,0.042938197913790166,0.21178533031257002,1.4923470881166248,0.218114449269889,1,0.029964673819006048,1,2,3,11,18
2025-09-19 11:44:57.974135,1.615360118917058,0.0318846264819836,58.50788886753888,0.028720067003324,1.571987301180578,"70.13, 115.06, 312.35",High,70.13,115.06,312.35,262,9,38,0.02017412534688038,-0.183065263309246,1.0656887036159344,0.027609269836499195,0.04337281773648005,0.0287200670033241,1.5147131820814939,0.09248931996729119,1,0.029252867989169228,1,2,3,11,19
2025-09-20 11:44:57.974135,1.7278384695791555,0.1124783506620976,60.23572733711804,0.080593724180114,1.6840438843219434,"110.91, 145.57, 330.15",High,110.91,145.57,330.15,263,9,38,0.03289887523093522,0.05187365717679,1.178167054278032,0.02868461156324126,0.04379458525721214,0.08059372418011401,1.5534633596138592,0.3055504255043092,1,0.03889236860408185,1,2,3,11,20
2025-09-21 11:44:57.974135,1.832770990884098,0.1049325213049425,62.068498328002136,-0.007545829357155,1.78856761538693,"110.53, 146.59, 328.76",High,110.53,146.59,328.76,264,9,38,0.055616888742827476,-0.088139553537269,1.2830995755829746,0.029528198856537288,0.044203375497167796,-0.007545829357155101,1.6042466996098723,0.21741087196704,1,0.04382226722560402,1,2,3,11,21
2025-09-22 11:44:57.974135,1.9572254877561677,0.1244544968720693,64.0257238157583,0.0195219755671267,1.91262642043319,"128.05, 161.14, 340.45",High,128.05,161.14,340.45,265,9,39,0.08035829787594365,0.0270678049242817,1.407554072455044,0.030569360884055884,0.04459906732297769,0.0195219755671268,1.6684247999664532,0.2684309693112653,1,0.041220158746320526,1,2,3,11,22
2025-09-23 11:44:57.974135,1.6580284262292904,-0.2991970615268771,65.68375224198759,-0.4236515583989464,1.6130468827466782,"130.59, 159.51, 340.21",High,130.59,159.51,340.21,266,9,39,-0.01870046822300501,-0.4431735339660731,1.1083570109281669,0.02524259568604272,0.044981543482612185,-0.4236515583989464,1.6665345468494248,1.0220456814527006,1,0.04278797651528046,1,2,3,11,23
2025-09-24 11:44:57.974135,1.8898280339393887,0.2317996077100983,67.57358027592699,0.5309966692369754,1.844477343299257,"69.54, 113.76, 309.18",High,69.54,113.76,309.18,267,9,39,0.044216728711853386,0.9546482276359218,1.3401566186382652,0.027966965761701282,0.04535069064013175,0.5309966692369754,1.707133421494105,0.9945958846571721,1,0.04406361633265785,1,2,3,11,24
2025-09-25 11:44:57.974135,2.02546551919988,0.1356374852604913,69.59904579512687,-0.0961621224496069,1.9797591197906133,"69.96, 115.90, 310.31",High,69.96,115.9,310.31,268,9,39,0.0631414323949722,-0.6271587916865823,1.4757941038987565,0.029101914644924384,0.045706399409266796,-0.09616212244960701,1.765012053310524,0.36743709297058946,1,0.04926974160407588,1,2,3,11,25
2025-09-26 11:44:57.974135,1.9408333349475944,-0.0846321842522854,71.53987913007447,-0.2202696695127768,1.8947847705617629,"50.63, 97.78, 301.39",High,50.63,97.78,301.39,269,9,39,0.04649617371864807,-0.1241075470631699,1.391161919646471,0.027129390368263874,0.04604856438583149,-0.2202696695127767,1.7969795900616732,0.3895340380173476,1,0.034177721390003635,1,2,3,11,26
2025-09-27 11:44:57.974135,2.075998528809245,0.1351651938616505,73.61587765888372,0.2197973781139359,2.029621444630285,"91.69, 128.21, 318.78",High,91.69,128.21,318.78,270,9,39,0.0497371513185842,0.44006704762671267,1.5263271135081216,0.02820041771733605,0.046377084178959915,0.2197973781139359,1.8477103464469609,0.4901277658372369,1,0.03801197861174588,1,2,3,11,27
2025-09-28 11:44:57.974135,1.8516426388046645,-0.2243558900045805,75.46752029768838,-0.359521083866231,1.8049507773635185,"131.16, 160.76, 338.89",High,131.16,160.76,338.89,271,9,39,0.002695949702938056,-0.5793184619801669,1.301971223503541,0.024535622834367315,0.04669186144114601,-0.359521083866231,1.848425309157926,0.808232863875392,1,0.020364177118343055,1,2,3,11,28
2025-09-29 11:44:57.974135,1.862104319196348,0.010461680391683,77.32962461688473,0.2348175703962636,1.8151115162992528,"50.79, 99.67, 303.25",High,50.79,99.67,303.25,272,9,40,-0.013588738365688555,0.5943386542624947,1.312432903895224,0.024080089672511778,0.046992802897095176,0.2348175703962635,1.850912403213114,0.2557409311796296,1,0.020942496365753197,1,2,3,11,29
