timestamp,temperature,predicted_temperature,temperature_prediction_error,humidity,wind_speed,rainfall_intensity,cumulative_rainfall,rainfall_duration,rain_event,predicted_rain_event,rain_probability,heat_index,comfort_index,alert_types,alert_severities,alert_messages
2025-10-20 03:37:34.516571,31.635402715967817,30.640889860889438,0.9945128550783799,55.937357661557286,5.528701188544247,0.0,44.13416788844097,0,0,0,0.011831748421433433,35.137792008598055,31.493168418742243,Extreme Heat,High,Dangerous heat conditions: Heat index 35.1°C
2025-10-20 04:37:34.516571,30.95716145366153,31.36661846928023,-0.40945701561869896,51.247602206476905,6.959510742173007,0.0,44.13416788844097,0,0,0,0.04683198283033427,32.79340107692367,29.460959240339236,High Heat,Medium,High heat conditions: Heat index 32.8°C
2025-10-20 05:37:34.516571,32.4439146400102,31.49090177213273,0.9530128678774688,55.47976773198833,6.725984935482631,0.0,44.13416788844097,0,0,0,0.01182684851439348,36.72250741315899,31.52069065250507,Extreme Heat,High,Dangerous heat conditions: Heat index 36.7°C
2025-10-20 06:37:34.516571,30.51976558849685,30.226061060658218,0.29370452783863144,60.90911435888656,5.763049289121918,0.0,44.13416788844097,0,0,0,0.011589125758165971,34.058156925987355,32.38000724409001,High Heat,Medium,High heat conditions: Heat index 34.1°C
2025-10-20 07:37:34.516571,27.188715905276787,27.87706298570574,-0.6883470804289544,60.19042674868852,8.148922449558247,5.586144946597362,49.720312835038335,1,1,1,0.9415804290295017,28.33806238194685,30.0217014873333,"Fresh Breeze, Stormy Conditions","Medium, High",Fresh breeze conditions: 8.1 m/s | Heavy rain with strong winds detected
2025-10-20 08:37:34.516571,27.90142418286946,28.717366904939098,-0.8159427220696394,66.73079634437046,7.205883728480665,6.469002129760091,56.18931496479843,2,1,1,0.9067613173576451,30.07123386644417,32.52877424904973,High Heat,Medium,High heat conditions: Heat index 30.1°C
2025-10-20 09:37:34.516571,26.62653938200989,26.850133320482268,-0.2235939384723764,54.12278253312071,5.2837855092525645,6.926752258488643,63.11606722328707,3,1,1,0.9140733616883004,27.294730397834684,28.493347349090644,None,None,None
2025-10-20 10:37:34.516571,28.325561853873,29.129743141860732,-0.8041812879877313,62.61030079997245,7.896792982653947,0.0,63.11606722328707,0,0,0,0.069482104129078,30.274779694445467,31.366512570397447,High Heat,Medium,High heat conditions: Heat index 30.3°C
2025-10-20 11:37:34.516571,23.55435311208001,25.54269113280912,-1.9883380207291133,55.36463911722614,6.396311638395938,0.0,63.11606722328707,0,0,0,0.002170667668054983,25.14570519103635,27.107305963528656,None,None,None
2025-10-20 12:37:34.516571,24.52081098361238,25.48362825043795,-0.9628172668255672,60.065009459389536,6.453534077157316,0.0,63.11606722328707,0,0,0,0.0033474514187419725,25.614750116098733,28.989201514191585,None,None,None
2025-10-20 13:37:34.516571,20.8930942401243,22.347217234826058,-1.454122994701759,60.60380885483352,3.519346283728832,6.954360001626147,70.07042722491322,1,1,0,0.00816109453603563,24.33428056961882,27.923820519766437,None,None,None
2025-10-20 14:37:34.516571,20.35821500387777,20.868890479877273,-0.510675475999502,63.91236207621593,3.77653721467415,0.0,70.07042722491322,0,0,0,0.00816109453603563,24.022511724726726,28.59750868186883,None,None,None
2025-10-20 15:37:34.516571,22.89246708225145,22.620844961502115,0.2716221207493348,61.50065839915134,4.326127255574645,0.0,70.07042722491322,0,0,0,0.003204544027116566,24.634982145106566,29.0312056097562,None,None,None
2025-10-20 16:37:34.516571,18.976285544941,19.102800317636127,-0.12651477269512768,55.02384008792399,2.821434240364102,0.0,70.07042722491322,0,0,0,0.020954547192311726,18.976285544941,25.431007950774877,None,None,None
2025-10-20 17:37:34.516571,21.88316845720161,21.4384186752311,0.44474978197050774,66.44832368068697,3.1606272189729605,0.0,70.07042722491322,0,0,0,0.010679448539503542,23.887136146941675,30.243955889012305,None,None,None
2025-10-20 18:37:34.516571,18.23228512759773,19.237427776379924,-1.0051426487821935,63.76862552972764,3.058208718446,0.0,70.07042722491322,0,0,0,0.004919701301474504,18.23228512759773,27.635088479027953,None,None,None
2025-10-20 19:37:34.516571,17.88443027289341,21.66556127212352,-3.7811309992301076,67.26001326716947,4.134346891519601,0.0,70.07042722491322,0,0,0,0.002709457926432588,17.88443027289341,28.293349738293625,None,None,None
2025-10-20 20:37:34.516571,17.914534245163626,18.329730712041002,-0.41519646687737577,57.9089510117777,3.782984459639783,0.0,70.07042722491322,0,0,0,0.0026204062876055,17.914534245163626,25.573355534187165,None,None,None
2025-10-20 21:37:34.516571,22.49203799589168,22.38978933723903,0.10224865865264832,62.24097941588883,4.457700426439297,0.0,70.07042722491322,0,0,0,0.006776927246359186,24.43796365167077,29.02677273742463,None,None,None
2025-10-20 22:37:34.516571,23.64178102138633,23.44980279035666,0.19197823102966893,67.177828200903,4.954001763493201,0.0,70.07042722491322,0,0,0,0.011960115048520997,24.757427579112534,30.983438618265424,None,None,None
2025-10-20 23:37:34.516571,25.00868727709899,19.694814919924593,5.313872357174397,55.01363027700749,2.9815935165877825,4.029272904341793,74.09970012925501,1,1,0,0.18336728981024278,25.958282631414484,28.412114018334186,None,None,None
2025-10-21 00:37:34.516571,25.163748278772644,27.632144211571394,-2.4683959327987495,71.57329283336755,3.132734807408252,0.0,74.09970012925501,0,0,0,0.007885734152326893,26.18150480728475,33.42731502791493,None,None,None
2025-10-21 01:37:34.516571,25.46503161473282,25.490315668354157,-0.025284053621337677,59.624536427396514,4.6245178165758185,0.0,74.09970012925501,0,0,0,0.028556059635808033,26.391473500115495,29.694973172270203,None,None,None
2025-10-21 02:37:34.516571,26.830365505210533,27.538208904720463,-0.7078433995099296,54.92348145370016,6.679597748934675,0.0,74.09970012925501,0,0,0,0.04792415392920338,27.5488235626296,28.55630763892838,None,None,None
2025-10-21 03:37:34.516571,33.31360582071766,31.79593778555052,1.5176680351671408,67.09574844804303,7.777649053324799,0.0,74.09970012925501,0,0,0,0.0033697243755172633,43.19742882533019,35.22999763410678,Extreme Heat,High,Dangerous heat conditions: Heat index 43.2°C
2025-10-21 04:37:34.516571,30.98765897413194,30.999850092582275,-0.012191118450335381,47.27621085535865,6.9185051223383045,0.0,74.09970012925501,0,0,0,0.04111972413555329,32.08181881419908,28.2929917192059,High Heat,Medium,High heat conditions: Heat index 32.1°C
2025-10-21 05:37:34.516571,28.940631643006974,30.286396389473893,-1.3457647464669193,48.75656072568013,6.160032574821381,0.0,74.09970012925501,0,0,0,0.028957533075188707,29.436923017823013,27.86527752424325,None,None,None
2025-10-21 06:37:34.516571,33.32260346121631,32.461865679850646,0.860737781365664,54.625273444195216,6.346670767426288,0.0,74.09970012925501,0,0,0,0.009413955170637847,38.428815240412206,31.779549610381462,Extreme Heat,High,Dangerous heat conditions: Heat index 38.4°C
2025-10-21 07:37:34.516571,31.720392511620474,30.835444143400547,0.8849483682199271,63.43425679799717,7.309147918038546,0.0,74.09970012925501,0,0,0,0.02007998320698708,37.45046980741232,33.42864371160168,Extreme Heat,High,Dangerous heat conditions: Heat index 37.5°C
2025-10-21 08:37:34.516571,32.632828991881176,31.1557316724492,1.4770973194319765,49.80507395887662,6.247816734702626,0.0,74.09970012925501,0,0,0,0.006574824370905559,35.50897472967939,30.00837333666305,Extreme Heat,High,Dangerous heat conditions: Heat index 35.5°C
2025-10-21 09:37:34.516571,28.0607499835194,31.00325720662654,-2.942507223107139,67.23870805880188,6.394771421473547,0.0,74.09970012925501,0,0,0,0.19684330876827008,30.418619785846772,32.92303312510555,High Heat,Medium,High heat conditions: Heat index 30.4°C
2025-10-21 10:37:34.516571,25.63481668687784,25.659733310658435,-0.02491662378059445,57.2371592430342,4.752216818035151,0.0,74.09970012925501,0,0,0,0.006476424747854067,26.49074533585491,29.03811275274215,None,None,None
2025-10-21 11:37:34.516571,29.38023052923077,28.392475404189558,0.9877551250412111,65.83986190044861,5.389225943665334,0.0,74.09970012925501,0,0,0,0.009577035662912221,32.74881658006789,33.364228646016905,High Heat,Medium,High heat conditions: Heat index 32.7°C
2025-10-21 12:37:34.516571,24.068670457490907,26.091014334598913,-2.022343877108007,65.8158187607748,5.010233061019587,0.0,74.09970012925501,0,0,0,0.0054553355712015856,25.14681426095665,30.777034244773976,None,None,None
2025-10-21 13:37:34.516571,23.30098972282429,24.227752471990687,-0.9267627491663966,61.08094017089336,5.129524606582002,0.0,74.09970012925501,0,0,0,0.004163711203257445,24.840973066560032,28.948871991363752,None,None,None
2025-10-21 14:37:34.516571,22.75218965564806,22.140649694351083,0.6115399612969767,69.43008408072676,2.762184501173152,0.0,74.09970012925501,0,0,0,0.020924735763101075,23.999095104359938,31.652683151807423,None,None,None
2025-10-21 15:37:34.516571,22.83816311959921,22.414599018356117,0.4235641012430911,62.47618242175837,4.02511357773034,0.0,74.09970012925501,0,0,0,0.003204544027116566,24.55558436075937,29.356913570781042,None,None,None
2025-10-21 16:37:34.516571,20.452877203950784,20.21590284340139,0.23697436054939303,64.00303555002849,2.6452496726105297,6.769980934373331,80.86968106362835,1,1,1,0.9066281536633326,24.00274914996241,28.898299332461832,None,None,None
2025-10-21 17:37:34.516571,19.241311371264725,20.009054543748597,-0.7677431724838719,59.78659165433581,2.712659706505504,6.799199750866501,87.66888081449486,2,1,1,0.9365713808916483,19.241311371264725,27.014101240632,None,None,None
2025-10-21 18:37:34.516571,20.61459904175322,21.071308549712242,-0.45670950795902243,67.06431059419481,3.629628841923612,0.0,87.66888081449486,0,0,0,0.004439395667897794,23.60732300918525,29.700666930750327,None,None,None
2025-10-21 19:37:34.516571,21.273844889484806,19.182170285447523,2.0916746040372836,59.34713768922978,1.2804767354900812,0.0,87.66888081449486,0,0,0,0.006424071847030574,24.437328654575882,28.184968404413322,None,None,None
2025-10-21 20:37:34.516571,18.2287327725141,21.062058212876245,-2.8333254403621453,65.33356311720351,3.0657565399972286,0.0,87.66888081449486,0,0,0,0.003979307672844047,18.2287327725141,28.101284013418656,None,None,None
2025-10-21 21:37:34.516571,24.570185645745912,23.43676196016491,1.1334236855810005,59.92373096618826,3.177871084855609,0.0,87.66888081449486,0,0,0,0.0026587819133227484,25.6521604727663,29.626637895758314,None,None,None
2025-10-21 22:37:34.516571,23.02324611194493,22.565165472500183,0.458080639444745,68.02739403577165,4.021003841632759,0.0,87.66888081449486,0,0,0,0.009247380842837641,24.27890876498961,31.115640498377406,None,None,None
2025-10-21 23:37:34.516571,23.227455178747885,22.828014790855615,0.39944038789226965,65.04633069064684,4.211321447506414,0.0,87.66888081449486,0,0,0,0.009530870639335892,24.59860405612533,30.28536250706671,None,None,None
2025-10-22 00:37:34.516571,23.77381063418325,24.64923037326203,-0.8754197390787795,60.48497982496359,5.595157025436913,0.0,87.66888081449486,0,0,0,0.01752975892307124,25.11690669661327,28.913367859493317,None,None,None
2025-10-22 01:37:34.516571,22.71000502524217,24.57434744781378,-1.8643424225716068,56.9896753057429,6.722561011983616,0.0,87.66888081449486,0,0,0,0.016274521780047905,24.797803430248226,27.107392901947236,None,None,None
2025-10-22 02:37:34.516571,25.106679061572954,27.099657300083692,-1.9929782385107373,61.62059908526078,6.62834550926428,3.601706843816165,91.27058765831102,1,1,0,0.02637254643641827,26.090480311616076,29.713850154511853,None,None,None
2025-10-22 03:37:34.516571,28.51789981344112,28.768000557070867,-0.25010074362974777,47.42859091328896,8.184645078939813,3.349005606414977,94.619593264726,2,1,1,0.9694864271257916,28.791625466172555,26.850598164919283,Fresh Breeze,Medium,Fresh breeze conditions: 8.2 m/s
2025-10-22 04:37:34.516571,28.687355335616203,28.368298917609245,0.3190564180069586,59.46658106002481,6.168326254764902,4.13339318619488,98.75298645092089,3,1,1,0.7771513892681272,30.441092800611738,30.949986734862563,High Heat,Medium,High heat conditions: Heat index 30.4°C
2025-10-22 05:37:34.516571,30.237274586500277,28.87697512546117,1.3602994610391086,59.89776853420543,7.804393244008616,0.0,98.75298645092089,0,0,0,0.010022317975560633,33.26883064786986,31.527089204710048,High Heat,Medium,High heat conditions: Heat index 33.3°C
2025-10-22 06:37:34.516571,27.10383131700535,27.7629349135664,-0.6591035965610494,49.962681128117225,6.281555778747564,0.0,98.75298645092089,0,0,0,0.02574110115718582,27.513514880966326,27.28440884118833,None,None,None
2025-10-22 07:37:34.516571,29.402734828021647,29.216979666374847,0.1857551616467994,46.9168428462721,8.501883933120808,0.0,98.75298645092089,0,0,0,0.008338660924592749,29.79778053448892,27.07604348126829,Fresh Breeze,Medium,Fresh breeze conditions: 8.5 m/s
2025-10-22 08:37:34.516571,29.292094603116816,29.396495987292447,-0.10440138417563105,52.38927696545764,6.713537671576487,4.422682722159723,103.1756691730806,1,1,1,0.9272452397254788,30.371118883298102,29.020122856880402,High Heat,Medium,High heat conditions: Heat index 30.4°C
2025-10-22 09:37:34.516571,31.077810357894567,29.55107227811361,1.526738079780955,61.73299516376055,6.9069000461735,5.177746012263487,108.35341518534408,2,1,1,0.8919461351447772,35.45796414231144,32.67742371884074,Extreme Heat,High,Dangerous heat conditions: Heat index 35.5°C
2025-10-22 10:37:34.516571,28.880287983422225,26.6285997069764,2.251688276445826,56.49389764057082,6.224092481810417,0.0,108.35341518534408,0,0,0,0.020736279446301718,30.33217547296764,30.14349478752028,High Heat,Medium,High heat conditions: Heat index 30.3°C
2025-10-22 11:37:34.516571,26.3192800270762,26.76751774065781,-0.4482377135816087,61.59167980333026,5.5719886681436135,0.0,108.35341518534408,0,0,0,0.010593338074074527,27.348524411402266,30.522746220908456,None,None,None
2025-10-22 12:37:34.516571,27.90228721559008,27.02344358970806,0.8788436258820198,64.79635413042604,7.153182457511557,0.0,108.35341518534408,0,0,0,0.05309823265428127,29.843006764113838,31.959413355420537,None,None,None
2025-10-22 13:37:34.516571,22.171209648711297,24.239642860128548,-2.0684332114172506,60.22179745716001,5.458671036276061,0.0,108.35341518534408,0,0,0,0.01058807157717448,24.483364130101563,28.06040985424844,None,None,None
2025-10-22 14:37:34.516571,20.82055631563845,20.246479845726505,0.5740764699119438,58.503036772779886,1.876104275690194,0.0,108.35341518534408,0,0,0,0.009384099344704012,24.520905677090145,27.58596833451515,None,None,None
2025-10-22 15:37:34.516571,20.412956050705745,20.175196422631625,0.23775962807411943,52.55778775823855,3.948262896432208,0.0,108.35341518534408,0,0,0,0.029216565569133466,24.97734590052439,25.18416177353799,None,None,None
2025-10-22 16:37:34.516571,18.87304363838109,19.792990292459866,-0.9199466540787746,65.05767206888585,1.947715985410481,0.0,108.35341518534408,0,0,0,0.01107727891796877,18.87304363838109,28.564280242774203,None,None,None
2025-10-22 17:37:34.516571,23.833288400263367,21.07603429032031,2.757254109943055,62.52972189990767,2.785927158434653,0.0,108.35341518534408,0,0,1,0.6211568057527664,25.087566209957004,30.118375338417053,None,None,None
2025-10-22 18:37:34.516571,16.573730941818244,20.888511936517354,-4.31478099469911,69.76936187082707,2.885460154747382,0.0,108.35341518534408,0,0,0,0.08071901706914539,16.573730941818244,28.640582001207765,None,None,None
2025-10-22 19:37:34.516571,22.646003492501578,21.81455650831018,0.8314469841913983,62.354634158422925,3.0126633891241896,0.0,108.35341518534408,0,0,0,0.0030057270365641087,24.48593159769067,29.42685931595283,None,None,None
2025-10-22 20:37:34.516571,20.680360380514177,20.952074335642806,-0.2717139551286287,62.83297918017703,2.8178837209518792,0.0,108.35341518534408,0,0,0,0.042570210018428555,24.12103736057672,28.626497200119818,None,None,None
2025-10-22 21:37:34.516571,22.71016595876226,19.78607976418731,2.924086194574951,55.27836976585036,4.12127824760211,0.0,108.35341518534408,0,0,0,0.0017236785921610793,24.867677211079837,27.114338259615817,None,None,None
2025-10-22 22:37:34.516571,19.431771658528756,20.813106959002763,-1.3813353004740065,67.88838410949255,4.332314011979591,0.0,108.35341518534408,0,0,0,0.019578879697252922,19.431771658528756,29.21593825971622,None,None,None
2025-10-22 23:37:34.516571,22.208931701374286,22.43833420938358,-0.22940250800929363,61.35076447637704,6.033624764527928,0.0,108.35341518534408,0,0,0,0.026514352085941106,24.414777420708933,28.302970240694666,None,None,None
2025-10-23 00:37:34.516571,29.12149584976397,27.76774464156008,1.3537512082038923,68.77670421221602,4.751035851520927,0.0,108.35341518534408,0,0,0,0.011733116340921194,32.76223374541197,34.24355201824261,High Heat,Medium,High heat conditions: Heat index 32.8°C
2025-10-23 01:37:34.516571,28.237237127421317,27.10684489440193,1.1303922330193856,66.66876873411483,6.395463258685155,0.0,108.35341518534408,0,0,0,0.34512521052275624,30.664043768702115,32.84015653220808,High Heat,Medium,High heat conditions: Heat index 30.7°C
2025-10-23 02:37:34.516571,29.616848973699177,28.238809433542016,1.378039540157161,49.70630256788443,4.816741487334225,0.0,108.35341518534408,0,0,0,0.007292138167350032,30.453823621484947,28.756966959748073,High Heat,Medium,High heat conditions: Heat index 30.5°C
2025-10-23 03:37:34.516571,24.457069550412537,25.45424234365147,-0.9971727932389314,58.87935175230747,4.243347734242684,0.0,108.35341518534408,0,0,0,0.015144577346483239,25.580729519467845,29.043670754049973,None,None,None
2025-10-23 04:37:34.516571,32.58735811006478,27.73570913446533,4.851648975599446,50.50141649757223,5.028668368213722,0.0,108.35341518534408,0,0,0,0.0029499194580696877,35.60756852323782,30.438370330661314,Extreme Heat,High,Dangerous heat conditions: Heat index 35.6°C
2025-10-23 05:37:34.516571,29.7185337336521,28.466139371248723,1.252394362403379,57.07122682276344,7.334970979663714,0.0,108.35341518534408,0,0,0,0.014450585764064133,31.775855037330594,30.513640717722343,High Heat,Medium,High heat conditions: Heat index 31.8°C
2025-10-23 06:37:34.516571,27.39106099899029,28.297751542700098,-0.9066905437098072,60.348362744150194,7.366598246096848,0.0,108.35341518534408,0,0,0,0.06401374794888777,28.621093528579507,30.326719673520834,None,None,None
2025-10-23 07:37:34.516571,27.94986955879063,28.8092746571894,-0.8594050983987671,60.839062679191805,6.641159344547093,0.0,108.35341518534408,0,0,0,0.2812593022025081,29.46812415124225,30.898421714243433,None,None,None
2025-10-23 08:37:34.516571,27.35867492625111,27.69410286064721,-0.3354279343961011,59.9221563662359,6.201793189196437,0.0,108.35341518534408,0,0,0,0.053692762764585726,28.540684790390166,30.415625735157036,None,None,None
2025-10-23 09:37:34.516571,26.94978824140805,27.807424026884124,-0.8576357854760737,50.708235310277736,6.222680738459802,0.0,108.35341518534408,0,0,0,0.03867255407346152,27.412388998267122,27.442828566095386,None,None,None
2025-10-23 10:37:34.516571,31.429450265832777,25.458094644907323,5.971355620925454,58.67631775985864,5.300274492007414,0.0,108.35341518534408,0,0,0,0.008055937602168018,35.42201455912228,32.2575655624725,Extreme Heat,High,Dangerous heat conditions: Heat index 35.4°C
2025-10-23 11:37:34.516571,26.72205504698105,26.65258034047484,0.06947470650620957,63.48031418769499,4.897274367669491,0.0,108.35341518534408,0,0,0,0.008946823449598185,27.958695000580427,31.42566690626512,None,None,None
2025-10-23 12:37:34.516571,23.938997704778945,24.376019723768472,-0.4370220189895271,57.1209087967766,4.724948302848356,0.0,108.35341518534408,0,0,0,0.0027007520373316944,25.291272165194265,28.16078183085278,None,None,None
2025-10-23 13:37:34.516571,19.102062445016227,20.321574635518147,-1.21951219050192,57.64383622186484,2.29023185355298,0.0,108.35341518534408,0,0,0,0.009134257099499974,19.102062445016227,26.386135718356968,None,None,None
2025-10-23 14:37:34.516571,23.653113926111534,23.515333624070312,0.1377803020412216,63.05625077271768,7.078880808455239,0.0,108.35341518534408,0,0,0,0.010295159648602817,24.95337752944227,29.32765603318002,None,None,None
2025-10-23 15:37:34.516571,23.70361591693642,21.077357701122548,2.6262582158138734,69.74025739452868,1.1290393807634267,0.0,108.35341518534408,0,0,0,0.0014399655622094269,24.670386706411726,32.54807730067413,None,None,None
