timestamp,crack_opening,crack_rate,cumulative_crack_opening,crack_acceleration,temperature_correction,point_coordinates,risk_class
2025-09-16 11:44:57.974135,1.7889317037903252,0.3942143011657635,53.72874232323033,0.4429496682255074,1.7469007835086012,"91.03, 129.27, 318.72",High
2025-09-17 11:44:57.974135,1.5803109329564147,-0.2086207708339105,55.30905325618674,-0.602835071999674,1.5378200783800382,"71.87, 115.70, 310.60",High
2025-09-18 11:44:57.974135,1.5834754924350742,0.0031645594786595677,56.89252874862182,0.21178533031257007,1.540537294521284,"127.91, 161.63, 338.57",High
2025-09-19 11:44:57.974135,1.6153601189170579,0.03188462648198365,58.50788886753888,0.02872006700332408,1.571987301180578,"70.13, 115.06, 312.35",High
2025-09-20 11:44:57.974135,1.7278384695791555,0.11247835066209766,60.235727337118036,0.08059372418011401,1.6840438843219434,"110.91, 145.57, 330.15",High
2025-09-21 11:44:57.974135,1.8327709908840981,0.10493252130494257,62.068498328002136,-0.007545829357155087,1.7885676153869299,"110.53, 146.59, 328.76",High
2025-09-22 11:44:57.974135,1.9572254877561674,0.12445449687206933,64.0257238157583,0.01952197556712676,1.91262642043319,"128.05, 161.14, 340.45",High
2025-09-23 11:44:57.974135,1.6580284262292904,-0.2991970615268771,65.68375224198759,-0.4236515583989464,1.6130468827466782,"130.59, 159.51, 340.21",High
2025-09-24 11:44:57.974135,1.8898280339393887,0.23179960771009833,67.57358027592699,0.5309966692369754,1.844477343299257,"69.54, 113.76, 309.18",High
2025-09-25 11:44:57.974135,2.02546551919988,0.13563748526049135,69.59904579512687,-0.09616212244960698,1.9797591197906135,"69.96, 115.90, 310.31",High
2025-09-26 11:44:57.974135,1.9408333349475946,-0.08463218425228547,71.53987913007447,-0.22026966951277682,1.8947847705617629,"50.63, 97.78, 301.39",High
2025-09-27 11:44:57.974135,2.075998528809245,0.1351651938616505,73.61587765888372,0.21979737811393596,2.029621444630285,"91.69, 128.21, 318.78",High
2025-09-28 11:44:57.974135,1.8516426388046645,-0.22435589000458056,75.46752029768838,-0.35952108386623105,1.8049507773635183,"131.16, 160.76, 338.89",High
2025-09-29 11:44:57.974135,1.8621043191963476,0.010461680391683048,77.32962461688473,0.2348175703962636,1.8151115162992528,"50.79, 99.67, 303.25",High
2025-09-30 11:44:57.974135,1.8238634301115229,-0.0382408890848247,79.15348804699626,-0.04870256947650775,1.7765836107401658,"89.16, 130.32, 319.87",High
2025-10-01 11:44:57.974135,2.0182534508855254,0.19439002077400258,81.17174149788178,0.23263090985882728,1.9707006250707677,"130.60, 160.20, 339.20",High
2025-10-02 11:44:57.974135,1.8948706417399104,-0.12338280914561506,83.0666121396217,-0.31777282991961764,1.847058900410315,"130.27, 160.62, 340.63",High
2025-10-03 11:44:57.974135,2.0682833605343847,0.17341271879447429,85.13489550015608,0.29679552794008934,2.02022687134077,"69.10, 115.98, 309.85",High
2025-10-04 11:44:57.974135,2.0177190626240202,-0.05056429791036443,87.1526145627801,-0.22397701670483872,1.9694320657412774,"109.68, 145.89, 330.50",High
2025-10-05 11:44:57.974135,2.1367739573638516,0.11905489473983133,89.28938852014396,0.16961919265019576,2.0882707612712763,"130.06, 159.49, 338.64",High
2025-10-06 11:44:57.974135,2.0041851463660216,-0.13258881099782993,91.29357366650999,-0.25164370573766126,1.9554801236074006,"130.08, 161.15, 339.52",High
2025-10-07 11:44:57.974135,2.1272460823475967,0.12306093598157508,93.42081974885758,0.255649746979405,2.078353665272314,"91.36, 130.31, 321.48",High
2025-10-08 11:44:57.974135,2.31093624864634,0.18369016629874313,95.73175599750392,0.06062923031716805,2.2618709251327593,"89.84, 129.43, 318.51",High
2025-10-09 11:44:57.974135,2.415869399229614,0.10493315058327424,98.14762539673355,-0.07875701571546889,2.3666457083920096,"130.47, 160.55, 340.73",High
2025-10-10 11:44:57.974135,2.178295407618558,-0.2375739916110562,100.32592080435211,-0.3425071421943304,2.1289279354988584,"50.76, 98.55, 299.16",High
2025-10-11 11:44:57.974135,2.28644080352636,0.10814539590780203,102.61236160787847,0.3457193875188582,2.236944178771992,"70.46, 115.22, 310.01",High
2025-10-12 11:44:57.974135,2.3627500487404656,0.07630924521410565,104.97511165661894,-0.031836150693696386,2.313138938269569,"109.23, 144.30, 329.03",High
2025-10-13 11:44:57.974135,2.5290564035694696,0.16630635482900402,107.5041680601884,0.08999710961489837,2.479345508224772,"89.30, 129.89, 320.98",High
2025-10-14 11:44:57.974135,2.2726703130570196,-0.25638609051245,109.77683837324543,-0.422692445341454,2.2228743632496606,"110.78, 143.79, 331.59",High
2025-10-15 11:44:57.974135,2.3750136614212534,0.10234334836423375,112.15185203466667,0.35872943887668374,2.325147412765846,"129.12, 160.34, 341.88",High
2025-10-16 11:44:57.974135,2.5786692418820674,0.203655580460814,114.73052127654874,0.10131223209658025,2.528747470824289,"109.42, 144.35, 329.60",High
2025-10-17 11:44:57.974135,2.685190428468014,0.10652118658594656,117.41571170501676,-0.09713439387486744,2.6352279279060298,"48.27, 100.70, 299.87",High
