timestamp,pore_pressure,groundwater_level,pressure_change_rate,point_coordinates,risk_class
2025-10-14 22:51:10.920603,63.827340973050546,2.390099356270407,1.3083174243921434,"3.73, 82.26, 372.04",Medium
2025-10-15 10:51:10.920603,66.52140009547732,1.7611276110353469,5.388118244853544,"77.00, 21.58, 424.58",High
2025-10-15 22:51:10.920603,78.44517978696231,3.1717068791602667,23.84755938296999,"63.74, 72.61, 495.17",High
2025-10-16 10:51:10.920603,56.67428706671196,2.2932271573847136,-43.5417854405007,"79.52, 27.08, 387.79",Medium
2025-10-16 22:51:10.920603,63.240904611216216,2.980650865304077,13.133235089008508,"17.33, 15.64, 350.05",Medium
2025-10-17 10:51:10.920603,76.22727120140549,2.3024908554804773,25.97273318037854,"66.02, 27.99, 490.97",High
2025-10-17 22:51:10.920603,69.58648132730205,2.875675493239745,-13.281579748206866,"61.17, 41.96, 349.55",High
2025-10-17 10:55:03.015209,56.334555745933116,4.64616526719061,0.0,"1.44, 11.61, 309.20",Medium
2025-10-17 22:55:03.015209,49.113040193966654,5.886002840236152,-14.443031103932924,"9.78, 49.16, 394.69",Low
2025-10-24 19:50:47.627867,52.483570765056164,4.930867849414407,0.0,"73.20, 59.87, 331.20",Low
2025-10-25 07:50:47.627867,51.69520646100069,5.4552576424032635,-1.5767286081109546,"70.81, 2.06, 493.98",Low
